batch_size,latency_ms
55,29
55,10
55,28
55,23
55,19
55,41
55,66
55,38
55,23
55,23
55,22
55,7
55,36
55,53
55,24
55,95
55,5
55,23
55,7
55,43
55,40
55,43
55,8
55,41
55,26
55,6
55,8
55,27
55,36
55,22
55,19
55,57
55,35
55,24
55,22
55,91
55,43
55,24
55,21
55,40
55,11
55,39
55,23
55,36
55,41
55,21
55,25
55,5
55,54
55,25
55,25
55,35
55,21
55,23
55,7
55,28
55,39
55,41
55,44
55,22
55,7
55,14
55,36
55,21
55,71
55,43
55,43
55,25
55,41
55,32
55,26
55,25
55,29
55,20
55,16
55,20
55,25
55,21
55,22
55,29
55,29
55,43
55,23
55,5
55,41
55,22
55,11
55,42
55,20
55,56
55,45
55,41
55,20
55,29
55,42
55,83
55,15
55,36
55,13
55,13
55,16
55,40
55,14
55,81
55,15
55,15
55,20
55,34
55,6
55,28
55,31
55,17
55,29
55,31
55,41
55,16
55,29
55,35
55,29
55,23
55,28
55,19
55,37
55,6
55,11
55,37
55,22
55,8
55,22
55,31
55,31
55,25
55,37
55,11
55,9
55,21
55,34
55,25
55,21
55,27
55,50
55,24
55,13
55,28
55,23
55,9
55,28
55,25
55,25
55,46
55,22
55,46
55,7
55,37
55,63
55,34
55,35
55,7
55,9
55,7
55,33
55,55
55,20
55,32
55,18
55,8
55,17
55,31
55,32
55,16
55,16
55,72
55,17
55,18
55,9
55,32
55,46
55,71
55,8
55,16
55,35
55,58
55,8
55,36
55,40
55,30
55,31
55,17
55,5
55,26
55,5
55,6
55,53
55,5
55,60
55,41
55,29
55,16
55,16
55,43
55,21
55,33
55,40
55,40
55,40
55,33
55,18
55,9
55,21
55,17
55,28
55,8
55,20
55,52
55,9
55,32
55,21
55,55
55,31
55,31
55,19
55,23
55,10
55,43
55,31
55,21
55,56
55,32
55,57
55,33
55,32
55,9
55,68
55,46
55,32
55,47
55,25
55,33
55,28
55,25
55,63
55,8
55,69
55,20
55,36
55,22
55,11
55,8
55,24
55,23
55,30
55,7
55,7
55,24
55,5
55,23
55,21
55,5
55,25
55,7
55,9
55,8
55,37
55,27
55,7
55,22
55,28
55,5
55,40
55,24
55,40
55,40
55,43
55,37
55,45
55,29
55,22
55,26
55,22
55,40
55,94
55,52
55,67
55,26
55,41
55,66
55,26
55,8
55,20
55,37
55,38
55,43
55,20
55,22
55,39
55,46
55,41
55,55
55,24
55,20
55,41
55,38
55,19
55,19
55,8
55,13
55,23
55,42
55,35
55,21
55,36
55,16
55,21
55,33
55,51
55,5
55,20
55,24
55,19
55,32
55,52
55,29
55,24
55,21
55,37
55,24
55,21
55,31
55,25
55,20
55,37
55,24
55,80
55,29
55,29
55,71
55,35
55,22
55,23
55,20
55,20
55,20
55,39
55,47
55,21
55,21
55,21
55,22
55,7
55,31
55,7
55,63
55,19
55,41
55,13
55,39
55,40
55,41
55,28
55,48
55,26
55,44
55,38
55,27
55,28
55,26
55,44
55,27
55,70
55,17
55,68
55,58
55,42
55,66
55,43
55,39
55,30
55,46
55,29
55,28
55,9
55,31
55,65
55,62
55,44
55,42
55,35
55,32
55,48
55,33
55,32
55,49
55,31
55,7
55,53
55,47
55,32
55,13
55,10
55,48
55,8
55,54
55,37
55,61
55,14
55,10
55,58
55,28
55,31
55,30
55,11
55,26
55,33
55,50
55,43
55,32
55,77
55,12
55,49
55,9
55,25
55,11
55,25
55,27
55,23
55,32
55,12
55,23
55,42
55,26
55,21
55,23
55,41
55,41
55,40
55,59
55,24
55,68
55,35
55,19
55,25
55,35
55,58
55,61
55,22
55,21
55,9
55,22
55,38
55,12
55,8
55,8
55,22
55,31
55,12
55,33
55,24
55,23
55,20
55,32
55,64
55,32
55,5
55,33
55,6
55,19
55,39
55,21
55,12
55,16
55,22
55,7
55,19
55,31
55,33
55,20
55,44
55,8
55,34
55,5
55,39
55,61
55,6
55,11
55,19
55,46
55,10
55,40
55,33
55,31
55,8
55,21
55,23
55,41
55,11
55,57
55,45
55,37
55,21
55,38
55,7
55,39
55,36
55,40
55,26
55,24
55,8
55,9
55,36
55,56
55,31
55,29
55,20
55,22
55,6
55,27
55,54
55,21
55,34
55,19
55,42
55,78
55,41
55,25
55,35
55,37
55,24
55,8
55,64
55,19
55,23
55,24
55,7
55,23
55,28
55,37
55,16
55,9
55,24
55,24
55,22
55,52
55,36
55,33
55,61
55,22
55,61
55,57
55,18
55,32
55,9
55,18
55,8
55,32
55,7
55,19
55,35
55,30
55,46
55,30
55,46
55,29
55,77
55,30
55,21
55,15
55,23
55,34
55,13
55,58
55,30
55,11
55,31
55,20
55,5
55,7
55,55
55,6
55,27
55,37
55,38
55,45
55,13
55,37
55,11
55,25
55,5
55,5
55,35
55,28
55,31
55,9
55,43
55,28
55,24
55,39
55,29
55,29
55,8
55,64
55,26
55,27
55,8
55,32
55,40
55,29
55,43
55,43
55,34
55,61
55,4
55,48
55,69
55,11
55,5
55,5
55,59
55,29
55,83
55,28
55,27
55,53
55,62
55,30
55,17
55,10
55,58
55,20
55,46
55,27
55,51
55,32
55,45
55,44
55,51
55,78
55,34
55,14
55,25
55,24
55,33
55,24
55,22
55,32
55,23
55,28
55,8
55,33
55,11
55,74
55,6
55,23
55,12
55,72
55,88
55,6
55,59
55,47
55,73
55,8
55,33
55,7
55,26
55,38
55,68
55,7
55,7
55,42
55,42
55,27
55,7
55,62
55,24
55,23
55,52
55,26
55,56
55,41
55,8
55,22
55,24
55,79
55,28
55,40
55,23
55,24
55,54
55,23
55,39
55,50
55,41
55,17
55,15
55,35
55,19
55,6
55,76
55,37
55,20
55,25
55,26
55,20
55,36
55,19
55,40
55,52
55,18
55,50
55,9
55,18
55,55
55,54
55,15
55,32
55,32
55,17
55,35
55,5
55,4
55,7
55,30
55,22
55,61
55,37
55,43
55,6
55,21
55,38
55,20
55,7
55,18
55,24
55,31
55,51
55,21
55,22
55,58
55,66
55,42
55,8
55,17
55,6
55,50
55,9
55,22
55,63
55,7
55,26
55,61
55,35
55,23
55,44
55,40
55,23
55,20
55,7
55,44
55,43
55,8
55,8
55,21
55,13
55,22
55,19
55,17
55,23
55,9
55,32
55,33
55,77
55,32
55,29
55,21
55,24
55,36
55,63
55,25
55,7
55,47
55,40
55,47
55,44
55,48
55,47
55,22
55,9
55,24
55,8
55,31
55,21
55,53
55,47
55,20
55,31
55,74
55,63
55,21
55,22
55,11
55,66
55,28
55,37
55,34
55,37
55,36
55,6
55,22
55,5
55,49
55,34
55,22
55,20
55,36
55,24
55,11
55,8
55,49
55,16
55,27
55,35
55,21
55,9
55,9
55,11
55,21
55,30
55,56
55,45
55,19
55,42
55,15
55,39
55,46
55,28
55,77
55,34
55,32
55,37
55,36
55,10
55,40
55,12
55,24
55,22
55,30
55,95
55,22
55,47
55,44
55,8
55,54
55,5
55,39
55,22
55,17
55,6
55,25
55,27
55,29
55,36
55,40
55,50
55,36
55,22
55,34
55,52
55,36
55,29
55,14
55,36
55,32
55,13
55,16
55,10
55,26
55,22
55,67
55,34
55,12
55,31
55,26
55,22
55,33
55,25
55,8
55,59
55,51
55,24
55,76
55,10
55,6
55,22
55,7
55,57
55,36
55,23
55,24
55,46
55,22
55,27
55,26
55,26
55,30
55,39
55,5
55,5
55,5
55,53
55,46
55,48
55,32
55,55
55,4
55,36
55,5
55,26
55,23
55,22
55,43
55,53
55,53
55,20
55,5
55,24
55,9
55,38
55,8
55,34
55,22
55,37
55,41
55,36
55,44
55,55
55,23
55,9
55,22
55,43
55,65
55,5
55,23
55,35
55,37
55,13
55,18
55,35
55,33
55,64
55,20
55,6
55,32
55,19
55,9
55,22
55,30
55,55
55,30
55,84
55,31
55,22
55,7
55,37
55,87
55,31
55,35
55,31
55,28
55,40
55,14
55,20
55,18
55,27
55,30
55,19
55,6
55,19
55,20
55,19
55,18
55,15
55,5
55,63
55,29
55,28
55,19
55,61
55,18
55,18
55,32
55,27
55,42
55,20
55,36
55,7
55,10
55,11
55,37
55,37
55,10
55,13
55,48
55,10
55,12
55,31
55,38
55,21
55,32
55,23
55,33
55,5
55,24
55,9
55,8
55,9
55,51
55,76
55,32
55,40
55,10
55,62
55,38
55,10
55,36
55,48
55,31
55,38
55,28
55,3
55,24
55,5
55,25
55,40
55,7
55,27
55,8
55,32
55,5
55,29
55,41
55,46
55,40
55,20
55,40
55,28
55,19
55,6
55,17
55,26
55,28
55,21
55,45
55,15
55,5
55,26
55,39
55,16
55,9
55,34
55,45
55,9
55,39
55,21
55,8
55,54
55,6
55,10
55,21
55,7
55,39
55,27
55,32
55,36
55,59
55,35
55,22
55,50
55,39
55,24
55,22
55,35
55,24
55,25
55,26
55,24
55,53
55,30
55,23
55,24
55,37
55,20
55,22
55,22
55,28
55,11
55,46
55,67
55,35
55,50
55,25
55,12
55,36
55,19
55,19
55,18
55,6
55,47
55,21
55,20
55,76
55,23
55,15
55,6
55,18
55,15
55,23
55,34
55,24
55,57
55,12
55,30
55,36
55,38
55,16
55,5
55,32
55,16
55,28
55,20
55,24
55,39
55,14
55,48
55,17
55,15
55,5
55,39
55,42
55,16
55,31
55,38
55,30
55,8
55,16
55,18
55,32
55,67
55,8
55,34
55,19
55,19
55,18
55,8
55,7
55,11
55,33
55,21
55,33
55,18
55,32
55,44
55,12
55,6
55,45
55,9
55,50
55,44
55,21
55,4
55,27
55,38
55,8
55,5
55,7
55,42
55,32
55,7
55,45
55,43
55,35
55,33
55,35
55,21
55,54
55,22
55,27
55,24
55,55
55,38
55,22
55,6
55,7
55,30
55,25
55,10
55,36
55,23
55,6
55,39
55,41
55,6
55,27
55,8
55,8
55,26
55,18
55,54
55,25
55,42
55,43
55,13
55,27
55,9
55,25
55,25
55,6
55,25
55,43
55,27
55,23
55,24
55,24
55,38
55,20
55,20
55,15
55,17
55,68
55,15
55,25
55,36
55,29
55,10
55,17
55,39
55,12
55,18
55,36
55,70
55,24
55,39
55,52
55,53
55,19
55,19
55,30
55,17
55,48
55,63
55,27
55,27
55,22
55,17
55,34
55,35
55,16
55,30
55,22
55,20
55,27
55,7
55,39
55,59
55,38
55,30
55,11
55,11
55,57
55,14
55,36
55,22
55,15
55,6
55,5
55,56
55,16
55,12
55,29
55,32
55,39
55,16
55,76
55,35
55,54
55,9
55,13
55,16
55,29
55,33
55,24
55,5
55,17
55,29
55,27
55,5
55,41
55,35
55,7
55,35
55,18
55,33
55,48
55,29
55,7
55,8
55,35
55,19
55,19
55,16
55,70
55,32
55,32
55,31
55,47
55,13
55,45
55,23
55,16
55,26
55,23
55,23
55,31
55,34
55,22
55,22
55,39
55,25
55,33
55,50
55,44
55,52
55,4
55,29
55,21
55,17
55,24
55,28
55,8
55,38
55,9
55,48
55,16
55,7
55,12
55,26
55,13
55,22
55,23
55,43
55,17
55,25
55,7
55,22
55,40
55,15
55,29
55,24
55,13
55,36
55,17
55,16
55,33
55,26
55,27
55,25
55,28
55,43
55,29
55,21
55,22
55,36
55,8
55,15
55,24
55,29
55,31
55,39
55,38
55,5
55,16
55,7
55,17
55,30
55,16
55,25
55,14
55,23
55,22
55,10
55,19
55,9
55,15
55,22
55,21
55,18
55,25
55,12
55,16
55,33
55,16
55,33
55,25
55,31
55,9
55,24
55,16
55,7
55,6
55,15
55,19
55,20
55,20
55,21
55,10
55,62
55,33
55,18
55,16
55,53
55,25
55,6
55,44
55,27
55,28
55,31
55,37
55,26
55,21
55,47
55,21
55,13
55,7
55,5
55,50
55,21
55,7
55,23
55,11
55,29
55,44
55,11
55,28
55,27
55,38
55,45
55,28
55,12
55,41
55,30
55,24
55,28
55,27
55,19
55,33
55,33
55,19
55,20
55,38
55,34
55,35
55,16
55,23
55,19
55,46
55,47
55,14
55,34
55,47
55,7
55,50
55,14
55,38
55,18
55,18
55,35
55,16
55,15
55,18
55,27
55,47
55,26
55,41
55,7
55,6
55,27
55,10
55,17
55,15
55,6
55,16
55,17
55,23
55,25
55,28
55,18
55,8
55,42
55,38
55,37
55,67
55,7
55,15
55,19
55,19
55,18
55,28
55,11
55,13
55,11
55,37
55,20
55,12
55,7
55,13
55,22
55,31
55,25
55,9
55,25
55,19
55,21
55,12
55,19
55,11
55,14
55,12
55,15
55,27
55,15
55,70
55,33
55,32
55,20
55,15
55,26
55,15
55,25
55,15
55,16
55,12
55,13
55,22
55,21
55,13
55,31
55,23
55,28
55,21
55,13
55,10
55,5
55,5
55,12
55,22
55,14
55,13
55,18
55,14
55,32
55,13
55,18
55,23
55,6
55,4
55,27
55,12
55,12
55,25
55,9
55,5
55,5
55,19
55,25
55,22
55,62
55,17
55,15
55,20
55,15
55,25
55,21
55,7
55,7
55,6
55,5
55,34
55,15
55,6
55,9
55,24
55,15
55,28
55,10
55,28
55,21
55,21
55,22
55,16
55,16
55,17
55,32
55,20
55,20
55,40
55,14
55,20
55,20
55,16
55,35
55,27
55,26
55,19
55,16
55,31
55,13
55,5
55,9
55,18
55,8
55,17
55,10
55,7
55,15
55,14
55,13
55,22
55,15
55,21
55,15
55,14
55,4
55,18
55,18
55,13
55,5
55,12
55,15
55,17
55,8
55,12
55,14
55,18
55,5
55,13
55,20
55,14
55,13
55,12
55,6
55,6
55,6
55,24
55,26
55,25
55,27
55,15
55,12
55,11
55,7
55,13
55,26
55,8
55,16
55,21
55,31
55,24
55,8
55,13
55,10
55,11
55,11
55,15
55,25
55,13
55,12
55,15
55,13
55,9
55,9
55,13
55,10
55,11
55,11
55,12
55,12
55,12
55,9
55,4
55,11
55,5
55,10
55,7
55,13
55,11
55,12
55,7
55,8
55,13
55,19
55,9
55,9
55,15
55,6
55,8
55,13
55,8
55,13
55,8
55,11
55,7
55,12
55,11
55,9
55,11
55,9
55,8
55,8
55,10
55,6
55,10
55,8
55,14
55,9
55,8
55,6
55,10
55,7
55,10
55,12
55,8
55,11
55,9
55,6
55,7
55,8
55,6
55,6
55,5
55,8
55,6
55,5
55,6
55,6
55,4
55,6
55,5
55,5
55,6
55,5
55,4
55,4
55,4
55,3
55,3
55,4
55,4
55,4
55,3
55,4
55,3
55,3
55,3
55,4
55,3
55,3
55,4
60,6
60,8
60,10
60,19
60,11
60,11
60,12
60,11
60,10
60,11
60,11
60,11
60,12
60,12
60,13
60,12
60,7
60,16
60,11
60,26
60,6
60,4
60,17
60,4
60,6
60,6
60,8
60,21
60,10
60,21
60,10
60,7
60,7
60,5
60,4
60,23
60,24
60,10
60,14
60,7
60,24
60,8
60,7
60,11
60,17
60,27
60,10
60,7
60,16
60,10
60,16
60,19
60,13
60,19
60,14
60,33
60,18
60,6
60,24
60,7
60,24
60,7
60,15
60,25
60,8
60,3
60,7
60,8
60,21
60,23
60,27
60,3
60,5
60,25
60,22
60,21
60,23
60,26
60,28
60,35
60,25
60,36
60,36
60,27
60,30
60,35
60,38
60,39
60,26
60,6
60,40
60,33
60,30
60,9
60,45
60,34
60,30
60,39
60,4
60,35
60,29
60,14
60,47
60,48
60,11
60,30
60,31
60,20
60,35
60,9
60,33
60,32
60,5
60,20
60,27
60,14
60,40
60,50
60,25
60,22
60,42
60,38
60,30
60,6
60,23
60,51
60,33
60,33
60,53
60,35
60,36
60,36
60,56
60,5
60,19
60,17
60,19
60,8
60,17
60,18
60,8
60,19
60,21
60,19
60,5
60,20
60,37
60,35
60,38
60,19
60,20
60,53
60,28
60,48
60,10
60,9
60,23
60,7
60,19
60,54
60,9
60,57
60,49
60,39
60,48
60,41
60,5
60,35
60,24
60,46
60,20
60,20
60,18
60,31
60,17
60,44
60,33
60,57
60,21
60,33
60,52
60,5
60,18
60,37
60,6
60,59
60,7
60,22
60,20
60,34
60,20
60,25
60,8
60,19
60,54
60,11
60,19
60,34
60,53
60,10
60,20
60,38
60,49
60,6
60,39
60,11
60,50
60,40
60,19
60,73
60,41
60,47
60,31
60,45
60,35
60,30
60,17
60,17
60,18
60,10
60,29
60,47
60,19
60,32
60,12
60,35
60,52
60,16
60,39
60,36
60,65
60,19
60,36
60,38
60,81
60,25
60,25
60,53
60,24
60,34
60,25
60,26
60,50
60,26
60,34
60,10
60,41
60,72
60,56
60,40
60,43
60,49
60,32
60,24
60,35
60,42
60,38
60,64
60,27
60,32
60,11
60,25
60,7
60,8
60,26
60,7
60,11
60,6
60,56
60,26
60,27
60,12
60,63
60,28
60,20
60,42
60,26
60,45
60,25
60,35
60,28
60,36
60,36
60,46
60,20
60,43
60,26
60,27
60,22
60,39
60,73
60,46
60,33
60,57
60,28
60,17
60,33
60,31
60,51
60,16
60,13
60,18
60,56
60,34
60,35
60,34
60,30
60,66
60,57
60,20
60,20
60,5
60,6
60,24
60,62
60,52
60,17
60,15
60,28
60,25
60,42
60,28
60,56
60,24
60,36
60,34
60,37
60,22
60,26
60,20
60,20
60,44
60,33
60,20
60,72
60,9
60,69
60,50
60,18
60,30
60,8
60,58
60,53
60,20
60,5
60,5
60,7
60,20
60,7
60,7
60,31
60,23
60,54
60,21
60,11
60,44
60,10
60,33
60,19
60,39
60,31
60,33
60,36
60,42
60,7
60,25
60,32
60,14
60,14
60,15
60,10
60,14
60,15
60,12
60,8
60,45
60,17
60,53
60,46
60,29
60,29
60,87
60,38
60,7
60,7
60,7
60,48
60,32
60,15
60,52
60,28
60,10
60,38
60,38
60,4
60,23
60,6
60,39
60,24
60,68
60,5
60,41
60,7
60,45
60,40
60,6
60,34
60,44
60,35
60,66
60,26
60,53
60,46
60,43
60,69
60,29
60,21
60,19
60,70
60,18
60,5
60,16
60,3
60,7
60,19
60,8
60,9
60,51
60,19
60,16
60,39
60,68
60,6
60,36
60,46
60,21
60,18
60,18
60,20
60,19
60,31
60,7
60,29
60,68
60,39
60,33
60,41
60,40
60,41
60,24
60,33
60,16
60,38
60,40
60,20
60,20
60,73
60,24
60,67
60,24
60,19
60,14
60,19
60,19
60,4
60,32
60,55
60,53
60,36
60,41
60,28
60,40
60,43
60,18
60,42
60,41
60,21
60,19
60,38
60,33
60,32
60,23
60,14
60,24
60,44
60,21
60,35
60,21
60,22
60,5
60,11
60,45
60,23
60,21
60,34
60,31
60,30
60,29
60,45
60,70
60,40
60,34
60,70
60,50
60,15
60,31
60,18
60,16
60,45
60,32
60,18
60,17
60,32
60,18
60,6
60,28
60,16
60,9
60,30
60,6
60,4
60,5
60,8
60,33
60,16
60,18
60,38
60,17
60,7
60,7
60,18
60,17
60,21
60,7
60,16
60,88
60,36
60,33
60,11
60,30
60,22
60,36
60,27
60,53
60,33
60,8
60,18
60,36
60,42
60,21
60,23
60,29
60,31
60,55
60,22
60,40
60,47
60,35
60,23
60,22
60,22
60,57
60,45
60,36
60,45
60,45
60,24
60,26
60,19
60,25
60,39
60,30
60,20
60,54
60,36
60,40
60,22
60,55
60,7
60,25
60,25
60,7
60,25
60,26
60,6
60,28
60,27
60,20
60,21
60,63
60,8
60,30
60,27
60,29
60,32
60,4
60,30
60,32
60,25
60,17
60,23
60,19
60,37
60,52
60,37
60,28
60,31
60,14
60,31
60,17
60,31
60,14
60,15
60,15
60,18
60,24
60,16
60,15
60,35
60,27
60,33
60,28
60,9
60,44
60,19
60,31
60,7
60,17
60,30
60,18
60,27
60,39
60,18
60,28
60,28
60,39
60,43
60,44
60,45
60,21
60,22
60,54
60,15
60,34
60,35
60,27
60,28
60,17
60,28
60,50
60,42
60,50
60,51
60,19
60,39
60,5
60,8
60,7
60,21
60,49
60,5
60,8
60,33
60,33
60,19
60,10
60,23
60,9
60,18
60,19
60,5
60,5
60,60
60,53
60,21
60,42
60,60
60,25
60,33
60,32
60,32
60,29
60,35
60,5
60,19
60,33
60,7
60,6
60,4
60,21
60,36
60,33
60,54
60,6
60,8
60,23
60,15
60,17
60,20
60,48
60,18
60,33
60,47
60,35
60,49
60,7
60,50
60,49
60,8
60,20
60,19
60,37
60,19
60,5
60,38
60,6
60,5
60,46
60,6
60,53
60,47
60,21
60,33
60,35
60,34
60,48
60,34
60,22
60,38
60,22
60,21
60,21
60,21
60,64
60,49
60,65
60,7
60,33
60,52
60,8
60,37
60,7
60,7
60,52
60,22
60,19
60,24
60,7
60,16
60,47
60,47
60,51
60,22
60,21
60,33
60,8
60,36
60,32
60,18
60,35
60,19
60,35
60,35
60,36
60,67
60,19
60,20
60,30
60,58
60,36
60,51
60,68
60,7
60,10
60,40
60,26
60,32
60,34
60,36
60,23
60,39
60,26
60,21
60,10
60,19
60,5
60,7
60,22
60,38
60,35
60,26
60,22
60,6
60,23
60,5
60,26
60,26
60,65
60,20
60,39
60,53
60,33
60,43
60,26
60,37
60,10
60,24
60,6
60,24
60,36
60,6
60,23
60,6
60,21
60,21
60,68
60,7
60,34
60,51
60,18
60,35
60,39
60,22
60,24
60,48
60,23
60,22
60,33
60,20
60,51
60,10
60,58
60,41
60,19
60,37
60,34
60,22
60,66
60,20
60,25
60,40
60,20
60,19
60,19
60,20
60,20
60,8
60,12
60,33
60,52
60,37
60,35
60,7
60,54
60,85
60,31
60,37
60,20
60,21
60,7
60,16
60,15
60,18
60,67
60,18
60,6
60,7
60,21
60,7
60,6
60,32
60,51
60,30
60,36
60,17
60,60
60,35
60,6
60,32
60,29
60,30
60,32
60,18
60,6
60,25
60,30
60,19
60,32
60,6
60,23
60,36
60,33
60,30
60,7
60,10
60,21
60,63
60,23
60,9
60,13
60,20
60,10
60,11
60,21
60,22
60,43
60,19
60,65
60,20
60,44
60,7
60,58
60,32
60,24
60,49
60,6
60,25
60,22
60,44
60,9
60,22
60,86
60,61
60,37
60,39
60,19
60,7
60,13
60,8
60,6
60,23
60,27
60,20
60,59
60,9
60,46
60,35
60,22
60,41
60,47
60,18
60,42
60,19
60,43
60,41
60,39
60,22
60,18
60,41
60,21
60,58
60,6
60,41
60,22
60,23
60,6
60,12
60,22
60,34
60,43
60,20
60,38
60,38
60,21
60,21
60,39
60,39
60,6
60,19
60,7
60,34
60,51
60,5
60,36
60,22
60,67
60,46
60,19
60,68
60,56
60,19
60,16
60,7
60,41
60,74
60,26
60,32
60,24
60,34
60,31
60,10
60,40
60,47
60,4
60,5
60,29
60,19
60,33
60,9
60,36
60,21
60,35
60,19
60,30
60,48
60,53
60,12
60,44
60,37
60,37
60,29
60,25
60,31
60,48
60,32
60,20
60,45
60,22
60,46
60,20
60,19
60,33
60,8
60,31
60,21
60,31
60,31
60,71
60,33
60,35
60,9
60,18
60,19
60,11
60,27
60,20
60,71
60,20
60,15
60,31
60,38
60,33
60,31
60,5
60,20
60,9
60,8
60,5
60,63
60,24
60,6
60,18
60,4
60,33
60,10
60,49
60,11
60,9
60,79
60,7
60,22
60,59
60,20
60,61
60,37
60,46
60,32
60,25
60,54
60,19
60,39
60,19
60,5
60,14
60,7
60,16
60,19
60,7
60,8
60,5
60,31
60,68
60,45
60,43
60,21
60,18
60,61
60,16
60,57
60,35
60,45
60,80
60,43
60,38
60,33
60,46
60,45
60,9
60,35
60,8
60,46
60,60
60,32
60,23
60,29
60,18
60,57
60,44
60,32
60,26
60,32
60,5
60,7
60,6
60,19
60,17
60,55
60,56
60,19
60,16
60,18
60,44
60,72
60,18
60,32
60,21
60,46
60,19
60,20
60,40
60,36
60,33
60,57
60,46
60,33
60,8
60,24
60,26
60,26
60,20
60,15
60,22
60,61
60,36
60,15
60,21
60,6
60,27
60,20
60,36
60,34
60,43
60,47
60,18
60,17
60,18
60,59
60,19
60,5
60,24
60,9
60,6
60,10
60,11
60,38
60,9
60,10
60,8
60,22
60,8
60,22
60,21
60,36
60,38
60,56
60,37
60,7
60,23
60,43
60,39
60,56
60,10
60,43
60,40
60,79
60,28
60,49
60,38
60,12
60,26
60,41
60,69
60,8
60,27
60,53
60,8
60,29
60,70
60,13
60,24
60,37
60,39
60,22
60,17
60,27
60,6
60,39
60,7
60,25
60,52
60,26
60,5
60,18
60,26
60,42
60,56
60,26
60,54
60,52
60,8
60,25
60,21
60,53
60,42
60,8
60,20
60,22
60,24
60,23
60,23
60,42
60,22
60,8
60,62
60,20
60,7
60,59
60,72
60,22
60,22
60,54
60,35
60,40
60,8
60,65
60,8
60,8
60,21
60,34
60,21
60,21
60,9
60,20
60,33
60,16
60,17
60,6
60,6
60,35
60,7
60,35
60,55
60,33
60,21
60,38
60,58
60,21
60,21
60,72
60,23
60,19
60,22
60,51
60,37
60,70
60,38
60,77
60,17
60,41
60,14
60,11
60,13
60,33
60,34
60,44
60,33
60,60
60,27
60,13
60,13
60,5
60,55
60,36
60,14
60,30
60,17
60,16
60,45
60,16
60,31
60,7
60,65
60,33
60,23
60,26
60,46
60,30
60,52
60,29
60,29
60,87
60,4
60,18
60,20
60,17
60,17
60,17
60,18
60,30
60,18
60,7
60,7
60,20
60,59
60,42
60,52
60,4
60,21
60,5
60,47
60,23
60,24
60,8
60,20
60,41
60,37
60,33
60,44
60,33
60,30
60,22
60,19
60,27
60,50
60,31
60,46
60,55
60,10
60,26
60,69
60,27
60,15
60,67
60,27
60,32
60,17
60,41
60,6
60,42
60,30
60,5
60,55
60,31
60,30
60,47
60,63
60,22
60,30
60,52
60,36
60,30
60,30
60,29
60,18
60,20
60,20
60,35
60,48
60,40
60,16
60,16
60,25
60,17
60,17
60,32
60,26
60,18
60,36
60,30
60,45
60,33
60,34
60,6
60,17
60,39
60,34
60,39
60,17
60,18
60,17
60,18
60,19
60,32
60,23
60,65
60,6
60,8
60,19
60,40
60,22
60,33
60,9
60,32
60,11
60,6
60,38
60,9
60,35
60,45
60,34
60,39
60,39
60,36
60,34
60,5
60,11
60,26
60,35
60,27
60,49
60,24
60,24
60,6
60,26
60,27
60,30
60,25
60,23
60,24
60,26
60,29
60,51
60,47
60,50
60,27
60,94
60,10
60,12
60,23
60,11
60,51
60,11
60,43
60,42
60,20
60,42
60,26
60,43
60,47
60,43
60,26
60,41
60,8
60,15
60,52
60,36
60,33
60,25
60,22
60,13
60,32
60,42
60,40
60,35
60,29
60,37
60,58
60,33
60,18
60,40
60,19
60,27
60,57
60,54
60,21
60,20
60,47
60,60
60,36
60,39
60,26
60,38
60,42
60,13
60,24
60,42
60,27
60,38
60,29
60,23
60,15
60,40
60,32
60,26
60,23
60,26
60,30
60,17
60,17
60,28
60,28
60,77
60,59
60,39
60,49
60,51
60,57
60,28
60,14
60,34
60,16
60,49
60,18
60,14
60,27
60,7
60,19
60,6
60,28
60,51
60,30
60,40
60,52
60,30
60,24
60,33
60,47
60,26
60,33
60,8
60,8
60,80
60,21
60,29
60,55
60,30
60,18
60,39
60,27
60,18
60,31
60,19
60,21
60,20
60,6
60,5
60,25
60,18
60,9
60,37
60,22
60,9
60,5
60,6
60,33
60,39
60,36
60,36
60,40
60,39
60,40
60,32
60,46
60,29
60,43
60,43
60,57
60,34
60,67
60,51
60,19
60,23
60,33
60,30
60,24
60,22
60,25
60,23
60,50
60,32
60,36
60,68
60,45
60,30
60,17
60,19
60,18
60,36
60,6
60,9
60,19
60,33
60,33
60,37
60,19
60,59
60,38
60,8
60,20
60,6
60,32
60,30
60,8
60,32
60,14
60,29
60,24
60,25
60,6
60,6
60,16
60,66
60,8
60,15
60,28
60,65
60,7
60,32
60,58
60,15
60,52
60,30
60,42
60,45
60,9
60,20
60,30
60,19
60,36
60,10
60,22
60,10
60,35
60,35
60,39
60,34
60,22
60,33
60,24
60,46
60,10
60,20
60,42
60,8
60,35
60,63
60,36
60,31
60,35
60,34
60,22
60,73
60,25
60,25
60,44
60,26
60,21
60,24
60,8
60,22
60,8
60,42
60,10
60,25
60,8
60,48
60,21
60,58
60,65
60,47
60,61
60,61
60,35
60,38
60,34
60,21
60,20
60,32
60,16
60,20
60,21
60,35
60,18
60,46
60,7
60,18
60,16
60,20
60,7
60,18
60,6
60,8
60,38
60,9
60,17
60,50
60,19
60,37
60,24
60,38
60,70
60,35
60,6
60,22
60,5
60,38
60,62
60,8
60,28
60,50
60,24
60,32
60,40
60,21
60,22
60,47
60,33
60,34
60,25
60,37
60,54
60,23
