batch_size,latency_ms
80,14
80,34
80,16
80,34
80,45
80,46
80,15
80,25
80,15
80,15
80,57
80,18
80,14
80,25
80,2
80,2
80,35
80,15
80,15
80,56
80,24
80,25
80,2
80,36
80,16
80,34
80,2
80,15
80,16
80,36
80,15
80,38
80,15
80,32
80,13
80,57
80,15
80,13
80,34
80,28
80,14
80,13
80,14
80,29
80,70
80,39
80,2
80,36
80,15
80,15
80,36
80,14
80,30
80,30
80,16
80,59
80,4
80,4
80,27
80,16
80,56
80,37
80,27
80,38
80,16
80,16
80,15
80,29
80,25
80,16
80,26
80,15
80,14
80,16
80,39
80,49
80,25
80,14
80,15
80,26
80,15
80,25
80,47
80,60
80,1
80,16
80,16
80,16
80,2
80,50
80,18
80,28
80,3
80,49
80,17
80,18
80,44
80,3
80,3
80,42
80,19
80,29
80,21
80,2
80,6
80,31
80,3
80,17
80,18
80,17
80,17
80,18
80,19
80,45
80,32
80,30
80,19
80,30
80,18
80,18
80,53
80,34
80,30
80,16
80,17
80,44
80,20
80,41
80,30
80,31
80,74
80,19
80,31
80,40
80,10
80,26
80,17
80,42
80,35
80,36
80,46
80,16
80,19
80,16
80,54
80,33
80,30
80,17
80,9
80,9
80,17
80,30
80,18
80,6
80,20
80,18
80,18
80,49
80,34
80,23
80,19
80,7
80,11
80,35
80,32
80,26
80,46
80,20
80,33
80,34
80,34
80,18
80,31
80,18
80,31
80,19
80,30
80,32
80,32
80,20
80,44
80,44
80,29
80,21
80,58
80,18
80,19
80,28
80,29
80,41
80,10
80,31
80,13
80,11
80,12
80,12
80,1
80,11
80,11
80,12
80,4
80,2
80,23
80,12
80,12
80,1
80,45
80,31
80,13
80,56
80,43
80,13
80,13
80,43
80,31
80,13
80,31
80,14
80,14
80,2
80,32
80,2
80,42
80,57
80,31
80,1
80,30
80,31
80,2
80,16
80,2
80,15
80,23
80,14
80,15
80,23
80,22
80,22
80,22
80,23
80,14
80,12
80,12
80,42
80,23
80,24
80,4
80,55
80,25
80,14
80,25
80,25
80,23
80,50
80,42
80,14
80,13
80,2
80,11
80,12
80,12
80,26
80,69
80,25
80,2
80,26
80,3
80,33
80,2
80,27
80,61
80,35
80,24
80,27
80,25
80,45
80,15
80,3
80,36
80,25
80,26
80,35
80,16
80,16
80,1
80,1
80,25
80,2
80,2
80,25
80,25
80,27
80,3
80,3
80,15
80,24
80,24
80,13
80,36
80,22
80,26
80,23
80,15
80,16
80,3
80,3
80,54
80,26
80,16
80,39
80,4
80,16
80,16
80,4
80,39
80,46
80,40
80,1
80,25
80,26
80,24
80,25
80,2
80,26
80,75
80,12
80,51
80,2
80,2
80,26
80,48
80,37
80,65
80,15
80,26
80,38
80,2
80,15
80,28
80,2
80,38
80,36
80,16
80,68
80,26
80,2
80,26
80,46
80,22
80,49
80,34
80,24
80,25
80,45
80,34
80,11
80,23
80,23
80,33
80,11
80,13
80,12
80,2
80,28
80,10
80,35
80,2
80,10
80,17
80,22
80,17
80,23
80,2
80,19
80,12
80,23
80,37
80,2
80,14
80,25
80,38
80,12
80,20
80,3
80,26
80,44
80,12
80,14
80,32
80,34
80,37
80,2
80,44
80,34
80,2
80,24
80,22
80,5
80,36
80,15
80,15
80,33
80,14
80,50
80,15
80,15
80,15
80,23
80,41
80,1
80,22
80,16
80,2
80,2
80,49
80,49
80,17
80,37
80,3
80,1
80,24
80,37
80,17
80,17
80,28
80,33
80,48
80,40
80,34
80,35
80,25
80,15
80,15
80,3
80,19
80,16
80,50
80,46
80,16
80,35
80,12
80,12
80,2
80,12
80,14
80,4
80,28
80,14
80,46
80,13
80,2
80,12
80,68
80,27
80,27
80,14
80,2
80,3
80,3
80,37
80,43
80,44
80,13
80,14
80,27
80,12
80,25
80,25
80,16
80,55
80,26
80,13
80,26
80,26
80,3
80,14
80,36
80,4
80,2
80,28
80,13
80,26
80,14
80,2
80,31
80,26
80,37
80,12
80,23
80,3
80,45
80,22
80,37
80,15
80,11
80,11
80,5
80,2
80,48
80,46
80,23
80,24
80,23
80,12
80,13
80,48
80,2
80,25
80,47
80,3
80,27
80,13
80,40
80,48
80,38
80,24
80,25
80,12
80,15
80,14
80,67
80,14
80,13
80,47
80,25
80,37
80,36
80,13
80,34
80,34
80,21
80,21
80,22
80,21
80,53
80,44
80,11
80,33
80,14
80,45
80,23
80,12
80,11
80,10
80,11
80,11
80,3
80,10
80,44
80,33
80,2
80,23
80,2
80,43
80,34
80,33
80,34
80,32
80,11
80,11
80,35
80,12
80,2
80,15
80,24
80,22
80,32
80,23
80,2
80,35
80,23
80,24
80,13
80,33
80,21
80,13
80,54
80,23
80,13
80,13
80,3
80,12
80,24
80,12
80,22
80,14
80,22
80,13
80,12
80,21
80,14
80,13
80,3
80,22
80,42
80,43
80,12
80,12
80,22
80,22
80,22
80,42
80,12
80,22
80,2
80,32
80,12
80,22
80,34
80,1
80,12
80,23
80,12
80,1
80,2
80,13
80,33
80,13
80,33
80,55
80,45
80,14
80,43
80,28
80,12
80,24
80,14
80,44
80,25
80,23
80,33
80,12
80,34
80,57
80,12
80,12
80,24
80,12
80,13
80,13
80,3
80,24
80,2
80,34
80,23
80,47
80,24
80,23
80,14
80,54
80,23
80,13
80,2
80,14
80,44
80,13
80,23
80,15
80,1
80,12
80,36
80,2
80,12
80,3
80,76
80,2
80,3
80,14
80,2
80,25
80,13
80,25
80,3
80,13
80,14
80,24
80,39
80,43
80,24
80,24
80,25
80,24
80,14
80,14
80,37
80,14
80,15
80,16
80,37
80,2
80,15
80,5
80,2
80,27
80,47
80,27
80,57
80,37
80,15
80,56
80,3
80,3
80,45
80,25
80,16
80,2
80,26
80,59
80,38
80,17
80,37
80,27
80,27
80,17
80,37
80,38
80,49
80,26
80,37
80,17
80,26
80,16
80,2
80,28
80,16
80,2
80,49
80,17
80,39
80,15
80,16
80,28
80,28
80,30
80,3
80,3
80,16
80,15
80,27
80,26
80,13
80,27
80,38
80,38
80,37
80,15
80,27
80,28
80,14
80,29
80,15
80,15
80,38
80,37
80,4
80,28
80,17
80,2
80,2
80,2
80,29
80,1
80,29
80,14
80,1
80,14
80,14
80,2
80,28
80,14
80,29
80,14
80,12
80,24
80,12
80,29
80,27
80,28
80,17
80,13
80,14
80,14
80,12
80,2
80,22
80,12
80,41
80,10
80,11
80,26
80,4
80,23
80,12
80,25
80,3
80,13
80,11
80,10
80,12
80,37
80,36
80,10
80,20
80,23
80,2
80,21
80,45
80,46
80,10
80,36
80,11
80,48
80,12
80,23
80,4
80,37
80,35
80,24
80,3
80,21
80,56
80,32
80,13
80,24
80,23
80,12
80,34
80,12
80,12
80,2
80,34
80,2
80,33
80,21
80,34
80,12
80,15
80,13
80,13
80,21
80,22
80,35
80,14
80,14
80,12
80,22
80,32
80,11
80,13
80,12
80,22
80,13
80,46
80,45
80,1
80,11
80,12
80,12
80,43
80,11
80,12
80,43
80,23
80,24
80,57
80,13
80,23
80,23
80,33
80,46
80,34
80,14
80,29
80,21
80,2
80,32
80,57
80,43
80,14
80,40
80,2
80,22
80,3
80,23
80,15
80,59
80,32
80,2
80,15
80,57
80,3
80,15
80,27
80,56
80,81
80,2
80,14
80,17
80,3
80,23
80,43
80,45
80,2
80,16
80,14
80,22
80,24
80,14
80,56
80,45
80,2
80,2
80,26
80,26
80,15
80,16
80,2
80,13
80,16
80,14
80,11
80,25
80,14
80,12
80,43
80,22
80,32
80,22
80,2
80,11
80,23
80,12
80,12
80,23
80,35
80,11
80,25
80,23
80,14
80,14
80,25
80,2
80,11
80,34
80,12
80,14
80,25
80,26
80,13
80,25
80,44
80,44
80,12
80,13
80,22
80,22
80,24
80,12
80,22
80,33
80,21
80,22
80,16
80,12
80,37
80,12
80,2
80,12
80,1
80,34
80,1
80,22
80,15
80,52
80,23
80,54
80,24
80,3
80,12
80,3
80,35
80,13
80,23
80,33
80,57
80,3
80,33
80,26
80,42
80,47
80,43
80,34
80,34
80,32
80,24
80,37
80,46
80,2
80,19
80,26
80,2
80,14
80,14
80,24
80,47
80,24
80,22
80,45
80,14
80,12
80,23
80,22
80,2
80,13
80,24
80,24
80,12
80,11
80,40
80,47
80,23
80,12
80,32
80,12
80,12
80,38
80,4
80,42
80,3
80,24
80,12
80,15
80,13
80,24
80,36
80,26
80,26
80,25
80,26
80,36
80,35
80,27
80,15
80,14
80,14
80,15
80,16
80,35
80,27
80,40
80,14
80,39
80,15
80,25
80,26
80,58
80,26
80,15
80,15
80,35
80,15
80,15
80,2
80,26
80,16
80,27
80,25
80,25
80,25
80,26
80,16
80,24
80,25
80,26
80,25
80,16
80,18
80,38
80,16
80,36
80,17
80,17
80,28
80,17
80,40
80,17
80,18
80,17
80,15
80,38
80,48
80,29
80,15
80,48
80,71
80,27
80,27
80,41
80,18
80,16
80,40
80,29
80,14
80,12
80,14
80,49
80,2
80,2
80,14
80,16
80,28
80,38
80,13
80,48
80,23
80,28
80,14
80,13
80,14
80,14
80,37
80,26
80,12
80,12
80,15
80,25
80,26
80,12
80,12
80,37
80,14
80,28
80,14
80,15
80,24
80,58
80,15
80,2
80,3
80,26
80,39
80,2
80,2
80,4
80,2
80,8
80,19
80,30
80,29
80,16
80,40
80,40
80,39
80,31
80,28
80,26
80,28
80,40
80,15
80,26
80,28
80,38
80,30
80,39
80,36
80,17
80,38
80,20
80,4
80,18
80,19
80,16
80,10
80,4
80,17
80,27
80,5
80,37
80,60
80,19
80,15
80,38
80,25
80,2
80,17
80,16
80,20
80,27
80,13
80,15
80,4
80,15
80,26
80,4
80,22
80,14
80,37
80,12
80,13
80,13
80,13
80,13
80,15
80,25
80,23
80,13
80,12
80,24
80,10
80,3
80,27
80,2
80,42
80,2
80,25
80,36
80,40
80,14
80,50
80,6
80,27
80,37
80,47
80,2
80,38
80,31
80,23
80,36
80,24
80,49
80,14
80,41
80,12
80,4
80,14
80,59
80,38
80,13
80,38
80,23
80,20
80,5
80,36
80,54
80,21
80,27
80,3
80,33
80,24
80,16
80,15
80,22
80,14
80,28
80,16
80,23
80,25
80,16
80,2
80,2
80,2
80,2
80,62
80,15
80,14
80,2
80,26
80,26
80,50
80,16
80,15
80,50
80,41
80,37
80,26
80,26
80,15
80,15
80,16
80,16
80,58
80,27
80,2
80,2
80,35
80,33
80,32
80,26
80,16
80,33
80,24
80,24
80,2
80,43
80,12
80,10
80,57
80,23
80,10
80,2
80,34
80,22
80,34
80,32
80,10
80,13
80,11
80,25
80,33
80,10
80,22
80,43
80,25
80,23
80,33
80,25
80,23
80,11
80,22
80,23
80,20
80,20
80,11
80,23
80,22
80,2
80,12
80,20
80,36
80,22
80,22
80,11
80,13
80,42
80,27
80,37
80,15
80,14
80,23
80,13
80,68
80,21
80,23
80,36
80,22
80,22
80,4
80,44
80,63
80,15
80,31
80,34
80,52
80,37
80,31
80,34
80,34
80,20
80,42
80,13
80,1
80,14
80,13
80,2
80,2
80,2
80,2
80,2
80,3
80,14
80,14
80,35
80,35
80,2
80,23
80,15
80,2
80,33
80,15
80,26
80,16
80,2
80,16
80,2
80,16
80,56
80,26
80,16
80,26
80,14
80,27
80,15
80,33
80,2
80,2
80,15
80,35
80,34
80,37
80,29
80,17
80,27
80,17
80,37
80,2
80,17
80,17
80,38
80,30
80,7
80,4
80,18
80,18
80,14
80,2
80,28
80,15
80,18
80,3
80,15
80,29
80,46
80,14
80,24
80,26
80,38
80,58
80,35
80,23
80,35
80,23
80,24
80,34
80,10
80,37
80,35
80,3
80,36
80,21
80,38
80,3
80,11
80,25
80,3
80,23
80,21
80,24
80,22
80,25
80,22
80,2
80,35
80,35
80,13
80,33
80,56
80,21
80,13
80,19
80,22
80,23
80,47
80,24
80,45
80,23
80,48
80,14
80,6
80,27
80,21
80,42
80,42
80,45
80,22
80,16
80,39
80,17
80,23
80,23
80,14
80,23
80,15
80,16
80,14
80,16
80,2
80,1
80,2
80,15
80,15
80,2
80,15
80,15
80,24
80,15
80,35
80,25
80,37
80,24
80,32
80,3
80,27
80,35
80,38
80,33
80,16
80,16
80,59
80,27
80,37
80,58
80,18
80,17
80,14
80,39
80,26
80,2
80,2
80,2
80,14
80,13
80,12
80,11
80,24
80,60
80,38
80,16
80,14
80,25
80,2
80,12
80,3
80,11
80,13
80,59
80,44
80,35
80,34
80,12
80,2
80,70
80,25
80,25
80,13
80,28
80,32
80,35
80,3
80,2
80,27
80,31
80,42
80,43
80,2
80,50
80,13
80,23
80,22
80,23
80,2
80,24
80,24
80,25
80,15
80,25
80,16
80,1
80,23
80,27
80,2
80,37
80,37
80,15
80,23
80,13
80,3
80,23
80,14
80,14
80,14
80,24
80,27
80,4
80,39
80,1
80,2
80,13
80,34
80,16
80,25
80,12
80,13
80,23
80,35
80,24
80,1
80,36
80,2
80,2
80,25
80,37
80,6
80,15
80,26
80,37
80,38
80,15
80,56
80,37
80,4
80,27
80,26
80,26
80,15
80,37
80,13
80,15
80,16
80,2
80,27
80,15
80,1
80,15
80,27
80,2
80,26
80,36
80,1
80,15
80,26
80,24
80,26
80,25
80,15
80,36
80,3
80,48
80,25
80,40
80,28
80,2
80,14
80,2
80,15
80,49
80,19
80,19
80,27
80,38
80,15
80,44
80,37
80,27
80,14
80,27
80,13
80,13
80,39
80,13
80,28
80,40
80,28
80,38
80,38
80,38
80,36
80,27
80,14
80,28
80,13
80,37
80,14
80,1
80,24
80,24
80,26
80,4
80,48
80,22
80,25
80,23
80,2
80,12
80,24
80,22
80,11
80,23
80,11
80,36
80,12
80,24
80,11
80,26
80,22
80,24
80,23
80,22
80,12
80,22
80,23
80,3
80,36
80,13
80,2
80,3
80,49
80,14
80,46
80,2
80,38
80,2
80,15
80,3
80,22
80,5
80,61
80,4
80,22
80,25
80,2
80,39
80,36
80,15
80,25
80,26
80,2
80,16
80,15
80,25
80,67
80,2
80,25
80,16
80,37
80,26
80,17
80,17
80,17
80,2
80,2
80,2
80,3
80,26
80,18
80,39
80,27
80,18
80,2
80,28
80,2
80,17
80,16
80,1
80,51
80,32
80,28
80,3
80,2
80,35
80,29
80,2
80,17
80,28
80,29
80,16
80,16
80,16
80,19
80,16
80,17
80,2
80,30
80,16
80,29
80,38
80,17
80,2
80,2
80,3
80,2
80,38
80,40
80,18
80,14
80,3
80,2
80,2
80,18
80,29
80,29
80,1
80,32
80,42
80,59
80,27
80,38
80,61
80,50
80,14
80,51
80,29
80,14
80,63
80,14
80,28
80,14
80,2
80,5
80,14
80,15
80,52
80,15
80,15
80,2
80,30
80,30
80,50
80,15
80,17
80,29
80,29
80,14
80,3
80,17
80,4
80,25
80,29
80,14
80,2
80,29
80,42
80,2
80,2
80,15
80,2
80,26
80,3
80,2
80,44
80,16
80,29
80,1
80,17
80,2
80,3
80,30
80,46
80,3
80,18
80,31
80,31
80,4
80,2
80,56
80,2
80,44
80,54
80,32
80,20
80,2
80,20
80,65
80,20
80,18
80,44
80,3
80,56
80,18
80,64
80,30
80,1
80,17
80,56
80,42
80,42
80,78
80,30
80,30
80,56
80,30
80,29
80,18
80,31
80,17
80,18
80,40
80,43
80,30
80,57
80,67
80,2
80,12
80,16
80,29
80,2
80,14
80,30
80,2
80,41
80,2
80,30
80,14
80,29
80,30
80,30
80,12
80,12
80,12
80,28
80,28
80,13
80,40
80,36
80,3
80,28
80,28
80,24
80,12
80,25
80,12
80,24
80,2
80,26
80,23
80,1
80,22
80,24
80,12
80,2
80,2
80,22
80,12
80,21
80,36
80,39
80,21
80,50
80,2
80,13
80,23
80,37
80,40
80,39
80,63
80,61
80,12
80,1
80,22
80,12
80,2
80,39
80,22
80,38
80,12
80,12
80,22
80,22
80,2
80,39
80,13
80,2
80,40
80,2
80,37
80,2
80,1
80,2
80,34
80,22
80,32
80,24
80,23
80,2
80,2
80,31
80,25
80,2
80,35
80,51
80,22
80,14
80,2
80,53
80,13
80,14
80,26
80,26
80,34
80,13
80,34
80,34
80,24
80,14
80,14
80,14
80,14
80,2
80,3
80,25
80,35
80,15
80,2
80,34
80,14
80,2
80,26
80,16
80,15
80,13
80,14
80,24
80,27
80,26
80,46
80,2
80,25
80,14
80,13
80,14
80,38
80,15
80,13
80,37
80,28
80,28
80,16
80,36
80,49
80,26
80,15
80,16
80,5
80,48
80,27
80,30
80,16
80,46
80,15
80,38
80,36
80,14
80,13
80,35
80,37
80,15
80,16
80,46
80,36
80,15
80,16
80,15
80,37
80,37
80,59
80,15
80,13
80,16
80,36
80,3
80,26
80,12
80,53
80,34
80,21
80,35
80,53
80,17
80,14
80,2
80,2
80,38
80,21
80,10
80,31
80,53
80,11
80,12
80,12
80,32
80,12
80,13
80,23
80,2
80,22
80,23
80,34
80,13
80,12
80,25
80,13
80,13
80,13
80,25
80,1
80,1
80,15
80,1
80,2
80,2
80,49
80,13
80,22
80,23
80,21
80,23
80,3
80,49
80,2
80,33
80,3
80,4
80,27
80,14
80,4
80,37
80,48
80,38
80,24
80,26
80,2
80,26
80,26
80,26
80,16
80,18
80,16
80,50
80,15
80,15
80,3
80,3
80,16
80,15
80,38
80,26
80,25
80,36
80,28
80,19
80,37
80,38
80,18
80,26
80,38
80,46
80,2
80,16
80,69
80,16
80,26
80,25
80,29
80,2
80,28
80,35
80,49
80,35
80,2
80,27
80,17
80,14
80,14
80,37
80,3
80,2
80,3
80,15
80,3
80,30
80,2
80,3
80,15
80,29
80,16
80,41
80,17
80,41
80,29
80,41
80,16
80,19
80,2
80,39
80,15
80,15
80,15
80,17
80,3
80,19
80,19
80,31
80,18
80,40
80,39
80,18
80,30
80,41
80,33
80,29
80,72
80,16
80,18
80,16
80,18
80,2
80,17
80,16
80,28
80,29
80,16
80,42
80,16
80,29
80,17
80,3
80,27
80,110
80,14
80,14
80,15
80,29
80,2
80,26
80,14
80,28
80,14
80,26
80,52
80,12
80,12
80,26
80,15
80,27
80,63
80,41
80,14
80,27
80,26
80,40
80,12
80,2
80,2
80,2
80,2
80,39
80,26
80,13
80,14
80,2
80,24
80,4
80,26
80,14
80,25
80,52
80,12
80,26
80,31
80,53
80,40
80,26
80,25
80,1
80,12
80,13
80,13
80,25
80,14
80,3
80,1
80,38
80,69
80,17
80,24
80,40
80,14
80,41
80,13
80,12
80,15
80,38
80,14
80,14
80,2
80,24
80,35
80,22
80,13
80,24
80,3
80,24
80,34
80,13
80,13
80,23
80,24
80,13
80,2
80,2
80,12
80,37
80,12
80,3
80,11
80,31
80,72
80,33
80,35
80,23
80,2
80,33
80,34
80,24
80,24
80,13
80,11
80,11
80,61
80,22
80,33
80,12
80,35
80,22
80,44
80,12
80,60
80,61
80,13
80,12
80,35
80,44
80,33
80,24
80,3
80,13
80,13
80,34
80,15
80,2
80,2
80,48
80,4
80,26
80,2
80,14
80,35
80,15
80,49
80,24
80,25
80,2
80,2
80,27
80,36
80,3
80,26
80,28
80,28
80,26
80,16
80,46
80,26
80,17
80,15
80,25
80,26
80,26
80,5
80,28
80,38
80,48
80,2
80,2
80,15
80,16
80,26
80,15
80,6
80,4
80,26
80,28
80,45
80,35
80,12
80,12
80,34
80,1
80,12
80,56
80,26
80,2
80,12
80,25
80,46
80,26
80,13
80,24
80,33
80,24
80,24
80,23
80,11
80,25
80,24
80,11
80,11
80,26
80,11
80,12
80,46
80,25
80,34
80,26
80,2
80,36
80,3
80,3
80,24
80,3
80,35
80,15
80,37
80,25
80,24
80,24
80,29
80,36
80,37
80,13
80,3
80,14
80,36
80,23
80,13
80,35
80,34
80,13
80,11
80,22
80,23
80,13
80,2
80,36
80,12
80,34
80,35
80,2
80,67
80,13
80,13
80,33
80,21
80,32
80,3
80,33
80,13
80,22
80,45
80,23
80,12
80,13
80,3
80,22
80,11
80,47
80,11
80,33
80,3
80,23
80,12
80,33
80,34
80,13
80,58
80,25
80,22
80,32
80,46
80,25
80,24
80,22
80,21
80,22
80,52
80,41
80,34
80,43
80,64
80,12
80,31
80,1
80,12
80,32
80,12
80,22
80,12
80,14
80,12
80,11
80,21
80,12
80,44
80,11
80,34
80,2
80,21
80,13
80,23
80,33
80,21
80,32
80,33
80,21
80,5
80,13
80,13
80,10
80,25
80,45
80,36
80,28
80,33
80,32
80,21
80,9
80,36
80,10
80,34
80,37
80,31
80,41
80,49
80,23
80,19
80,38
80,29
80,40
80,44
80,19
80,18
80,42
80,22
80,16
80,12
80,23
80,13
80,23
80,24
80,13
80,22
80,21
80,60
80,21
80,22
80,30
80,20
80,30
80,41
80,20
80,14
80,25
80,25
80,35
80,27
80,22
80,29
80,36
80,30
80,38
80,30
80,40
80,38
80,40
80,21
80,28
80,24
80,36
80,22
80,23
80,3
80,10
80,10
80,10
80,10
80,2
80,10
80,11
80,10
80,11
80,10
80,9
80,12
80,11
80,2
80,11
80,11
80,39
80,11
80,28
80,11
80,35
80,3
80,3
80,30
80,3
80,13
80,12
80,13
80,13
80,30
80,13
80,13
80,13
80,2
80,2
80,32
80,31
80,34
80,56
80,40
80,32
80,22
80,15
80,44
80,3
80,48
80,16
80,15
80,2
80,24
80,2
80,24
80,16
80,24
80,15
80,23
80,25
80,23
80,15
80,16
80,3
80,24
80,25
80,17
80,26
80,16
80,2
80,24
80,14
80,13
80,14
80,14
80,4
80,12
80,2
80,12
80,14
80,15
80,43
80,26
80,45
80,3
80,26
80,50
80,26
80,35
80,3
80,1
80,13
80,27
80,33
80,31
80,25
80,34
80,12
80,11
80,23
80,26
80,32
80,1
80,2
80,34
80,34
80,3
80,21
80,21
80,38
80,41
80,20
80,8
80,18
80,9
80,22
80,21
80,32
80,19
80,11
80,4
80,43
80,19
80,35
80,36
80,35
80,3
80,45
80,23
80,20
80,1
80,11
80,11
80,32
80,2
80,2
80,11
80,11
80,3
80,3
80,44
80,44
80,36
80,30
80,21
80,34
80,47
80,12
80,22
80,19
80,20
80,21
80,32
80,69
80,21
80,14
80,30
80,22
80,34
80,32
80,2
80,21
80,35
80,38
80,23
80,51
80,23
80,16
80,35
80,16
80,14
80,15
80,2
80,2
80,2
80,33
80,33
80,16
80,16
80,37
80,37
80,25
80,2
80,14
80,13
80,25
80,33
80,31
80,13
80,13
80,14
80,34
80,13
80,24
80,4
80,36
80,2
80,13
80,14
80,11
80,24
80,31
80,9
80,11
80,16
80,25
80,3
80,26
80,11
80,45
80,32
80,12
80,3
80,56
80,24
80,43
80,26
80,12
80,55
80,13
80,5
80,34
80,2
80,34
80,44
80,25
80,45
80,26
80,25
80,1
80,36
80,3
80,43
80,24
80,15
80,27
80,25
80,14
80,46
80,22
80,15
80,13
80,2
80,24
80,2
80,34
80,24
80,35
80,24
80,25
80,25
80,24
80,2
80,25
80,36
80,37
80,15
80,2
80,47
80,1
80,15
80,18
80,24
80,24
80,17
80,14
80,15
80,2
80,15
80,38
80,2
80,39
80,2
80,15
80,4
80,3
80,38
80,16
80,34
80,14
80,16
80,16
80,2
80,38
80,40
80,15
80,28
80,26
80,38
80,3
80,40
80,38
80,2
80,50
80,3
80,4
80,17
80,17
80,18
80,16
80,18
80,36
80,15
80,18
80,16
80,2
80,2
80,37
80,2
80,30
80,2
80,4
80,18
80,28
80,29
80,15
80,16
80,29
80,27
80,13
80,40
80,2
80,14
80,2
80,14
80,52
80,3
80,18
80,40
80,40
80,31
80,30
80,41
80,40
80,29
80,41
80,16
80,27
80,4
80,17
80,15
80,28
80,14
80,52
80,40
80,12
80,60
80,39
80,42
80,13
80,25
80,25
80,14
80,30
80,28
80,43
80,28
80,29
80,14
80,25
80,40
80,12
80,13
80,25
80,39
80,3
80,24
80,25
80,35
80,11
80,16
80,38
80,25
80,52
80,40
80,59
80,11
80,15
80,13
80,13
80,4
80,14
80,14
80,4
80,38
80,23
80,13
80,37
80,28
80,24
80,24
80,24
80,14
80,15
80,14
80,50
80,1
80,13
80,2
80,13
80,12
80,2
80,38
80,14
80,14
80,14
80,36
80,26
80,40
80,1
80,23
80,35
80,24
80,50
80,38
80,2
80,15
80,49
80,14
80,14
80,1
80,23
80,2
80,16
80,36
80,2
80,37
80,33
80,12
80,24
80,2
80,2
80,13
80,13
80,18
80,18
80,14
80,2
80,14
80,25
80,27
80,14
80,25
80,3
80,3
80,50
80,1
80,45
80,38
80,15
80,2
80,27
80,51
80,48
80,37
80,38
80,36
80,16
80,62
80,17
80,5
80,16
80,41
80,4
80,2
80,61
80,30
80,28
80,17
80,39
80,17
80,2
80,29
80,41
80,18
80,31
80,2
80,17
80,18
80,16
80,28
80,17
80,30
80,16
80,4
80,18
80,40
80,18
80,17
80,28
80,16
80,17
80,29
80,39
80,31
80,40
80,28
80,28
80,16
80,41
80,17
80,29
80,52
80,52
80,14
80,27
80,2
80,42
80,14
80,17
80,36
80,36
80,10
80,10
80,12
80,10
80,37
80,2
80,37
80,11
80,37
80,2
80,2
80,2
80,12
80,28
80,27
80,39
80,26
80,21
80,26
80,23
80,2
80,47
80,24
80,14
80,25
80,13
80,48
80,28
80,13
80,15
80,1
80,25
80,2
80,21
80,13
80,51
80,14
80,21
80,1
80,14
80,47
80,2
80,27
80,26
80,26
80,43
80,2
80,3
80,3
80,29
80,16
80,16
80,1
80,16
80,15
80,2
80,6
80,25
80,15
80,19
80,17
80,2
80,3
80,3
80,17
80,52
80,16
80,26
80,28
80,38
80,26
80,38
80,41
80,38
80,15
80,16
80,17
80,26
80,15
80,3
80,26
80,51
80,16
80,38
80,38
80,1
80,53
80,2
80,51
80,11
80,24
80,2
80,28
80,26
80,25
80,11
80,15
80,12
80,11
80,11
80,12
80,48
80,12
80,12
80,12
80,37
80,1
80,12
80,28
80,26
80,4
80,13
80,27
80,26
80,13
80,3
80,14
80,46
80,27
80,28
80,5
80,13
80,13
80,14
80,12
80,50
80,27
80,27
80,43
80,46
80,27
80,24
80,47
80,47
80,23
80,26
80,3
80,47
80,15
80,2
80,23
80,36
80,37
80,36
80,14
80,21
80,12
80,13
80,62
80,73
80,21
80,11
80,23
80,47
80,12
80,59
80,11
80,36
80,48
80,46
80,10
80,37
80,32
80,10
80,11
80,32
80,23
80,33
80,2
80,30
80,11
80,22
80,21
80,29
80,22
80,25
80,18
80,45
80,23
80,58
80,18
80,13
80,20
80,20
80,13
80,4
80,56
80,4
80,67
80,23
80,32
80,18
80,21
80,45
80,21
80,45
80,15
80,20
80,12
80,12
80,3
80,12
80,3
80,3
80,13
80,14
80,33
80,14
80,1
80,14
80,2
80,22
80,23
80,56
80,22
80,24
80,16
80,32
80,23
80,35
80,16
80,34
80,34
80,16
80,38
80,2
80,25
80,33
80,24
80,16
80,34
80,17
80,17
80,14
80,14
80,35
80,14
80,15
80,3
80,16
80,26
80,28
80,26
80,2
80,35
80,15
80,26
80,46
80,26
80,35
80,15
80,2
80,14
80,28
80,15
80,15
80,2
80,16
80,16
80,16
80,2
80,16
80,2
80,16
80,14
80,29
80,2
80,14
80,56
80,36
80,23
80,25
80,12
80,36
80,45
80,13
80,41
80,2
80,11
80,41
80,23
80,12
80,37
80,34
80,56
80,11
80,23
80,34
80,21
80,21
80,22
80,3
80,32
80,11
80,22
80,20
80,10
80,4
80,32
80,21
80,21
80,34
80,24
80,44
80,21
80,34
80,2
80,21
80,34
80,11
80,2
80,46
80,23
80,1
80,23
80,12
80,20
80,53
80,19
80,45
80,20
80,19
80,22
80,31
80,53
80,45
80,20
80,3
80,31
80,32
80,34
80,20
80,14
80,33
80,14
80,16
80,14
80,31
80,21
80,22
80,15
80,44
80,22
80,14
80,46
80,14
80,2
80,2
80,14
80,24
80,47
80,37
80,15
80,23
80,13
80,14
80,31
80,33
80,44
80,14
80,25
80,15
80,46
80,25
80,14
80,26
80,35
80,15
80,33
80,3
80,16
80,37
80,44
80,16
80,4
80,28
80,1
80,35
80,17
80,34
80,16
80,2
80,18
80,16
80,34
80,28
80,35
80,16
80,14
80,2
80,15
80,15
80,37
80,15
80,28
80,17
80,18
80,44
80,8
80,4
80,16
80,15
80,56
80,37
80,16
80,38
80,28
80,12
